04-12-2015 @ 17:19:00Z java.io.FileNotFoundException: File '.\scripts\.\followHandler.js' does not exist
	at org.apache.commons.io.FileUtils.openInputStream(FileUtils.java:299)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.write(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.write(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.doWrites(Connection.java:308)
	at me.mast3rplan.phantombot.jerklib.Connection.quit(Connection.java:428)
	at me.mast3rplan.phantombot.jerklib.Session.disconnected(Session.java:689)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:163)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 19:08:26Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:159)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 19:08:26Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(Unknown Source)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.write(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.write(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.doWrites(Connection.java:308)
	at me.mast3rplan.phantombot.jerklib.Connection.quit(Connection.java:428)
	at me.mast3rplan.phantombot.jerklib.Session.disconnected(Session.java:689)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:163)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 19:08:56Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:159)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 19:08:56Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(Unknown Source)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.write(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.write(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.doWrites(Connection.java:308)
	at me.mast3rplan.phantombot.jerklib.Connection.quit(Connection.java:428)
	at me.mast3rplan.phantombot.jerklib.Session.disconnected(Session.java:689)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:163)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 19:09:26Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:159)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 19:09:26Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(Unknown Source)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.write(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.write(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.doWrites(Connection.java:308)
	at me.mast3rplan.phantombot.jerklib.Connection.quit(Connection.java:428)
	at me.mast3rplan.phantombot.jerklib.Session.disconnected(Session.java:689)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:163)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 19:09:57Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:159)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 19:09:57Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(Unknown Source)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.write(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.write(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.doWrites(Connection.java:308)
	at me.mast3rplan.phantombot.jerklib.Connection.quit(Connection.java:428)
	at me.mast3rplan.phantombot.jerklib.Session.disconnected(Session.java:689)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:163)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 19:10:27Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:159)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 19:10:27Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(Unknown Source)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.write(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.write(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.doWrites(Connection.java:308)
	at me.mast3rplan.phantombot.jerklib.Connection.quit(Connection.java:428)
	at me.mast3rplan.phantombot.jerklib.Session.disconnected(Session.java:689)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:163)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 19:10:57Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:159)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 19:10:57Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(Unknown Source)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.write(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.write(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.doWrites(Connection.java:308)
	at me.mast3rplan.phantombot.jerklib.Connection.quit(Connection.java:428)
	at me.mast3rplan.phantombot.jerklib.Session.disconnected(Session.java:689)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:163)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 19:11:27Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:159)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 19:11:27Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(Unknown Source)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.write(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.write(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.doWrites(Connection.java:308)
	at me.mast3rplan.phantombot.jerklib.Connection.quit(Connection.java:428)
	at me.mast3rplan.phantombot.jerklib.Session.disconnected(Session.java:689)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:163)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 20:07:47Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:159)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 20:07:47Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(Unknown Source)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.write(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.write(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.doWrites(Connection.java:308)
	at me.mast3rplan.phantombot.jerklib.Connection.quit(Connection.java:428)
	at me.mast3rplan.phantombot.jerklib.Session.disconnected(Session.java:689)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:163)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 20:08:17Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:159)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 20:08:17Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(Unknown Source)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.write(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.write(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.doWrites(Connection.java:308)
	at me.mast3rplan.phantombot.jerklib.Connection.quit(Connection.java:428)
	at me.mast3rplan.phantombot.jerklib.Session.disconnected(Session.java:689)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:163)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 20:08:47Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:159)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 20:08:47Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(Unknown Source)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.write(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.write(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.doWrites(Connection.java:308)
	at me.mast3rplan.phantombot.jerklib.Connection.quit(Connection.java:428)
	at me.mast3rplan.phantombot.jerklib.Session.disconnected(Session.java:689)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:163)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 20:09:17Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:159)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 20:09:17Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(Unknown Source)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.write(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.write(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.doWrites(Connection.java:308)
	at me.mast3rplan.phantombot.jerklib.Connection.quit(Connection.java:428)
	at me.mast3rplan.phantombot.jerklib.Session.disconnected(Session.java:689)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:163)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 20:09:47Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:159)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 20:09:47Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(Unknown Source)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.write(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.write(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.doWrites(Connection.java:308)
	at me.mast3rplan.phantombot.jerklib.Connection.quit(Connection.java:428)
	at me.mast3rplan.phantombot.jerklib.Session.disconnected(Session.java:689)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:163)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 20:10:17Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:159)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 20:10:17Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(Unknown Source)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.write(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.write(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.doWrites(Connection.java:308)
	at me.mast3rplan.phantombot.jerklib.Connection.quit(Connection.java:428)
	at me.mast3rplan.phantombot.jerklib.Session.disconnected(Session.java:689)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:163)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 20:10:47Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:159)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 20:10:47Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(Unknown Source)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.write(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.write(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.doWrites(Connection.java:308)
	at me.mast3rplan.phantombot.jerklib.Connection.quit(Connection.java:428)
	at me.mast3rplan.phantombot.jerklib.Session.disconnected(Session.java:689)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:163)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 20:11:47Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:159)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 20:11:47Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(Unknown Source)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.write(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.write(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.doWrites(Connection.java:308)
	at me.mast3rplan.phantombot.jerklib.Connection.quit(Connection.java:428)
	at me.mast3rplan.phantombot.jerklib.Session.disconnected(Session.java:689)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:163)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 20:12:17Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(Unknown Source)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(Unknown Source)
	at sun.nio.ch.IOUtil.read(Unknown Source)
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source)
	at me.mast3rplan.phantombot.jerklib.Connection.read(Connection.java:159)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager.doNetworkIO(ConnectionManager.java:447)
	at me.mast3rplan.phantombot.jerklib.ConnectionManager$2.run(ConnectionManager.java:410)
	at java.util.TimerThread.mainLoop(Unknown Source)
	at java.util.TimerThread.run(Unknown Source)


06-26-2015 @ 20:12:17Z java.io.IOException: An established connection was aborted by the software in your host machine
	at sun.nio.ch.SocketDispatcher.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(Unknown Source)
